Home,Away,Rodada,prob_PD_gol,prob_PD_gol_Fina_RB,prob_PD_gol_FinC_RB,prob_PD_gol_Fina,prob_PD_gol_FinC,prob_binpo_log,prob_DC,prob_PB,prob_PD_gol_placar,prob_PD_gol_Fina_RB_placar,prob_PD_gol_FinC_RB_placar,prob_PD_gol_Fina_placar,prob_PD_gol_FinC_placar,prob_binpo_log_placar,prob_DC_placar,prob_PB_placar,prob_binpo_p,prob_binpo_p_placar,Defi_PB,RPS_PB,Acertos_PB,Defi_PD_gol,RPS_PD_gol,Acertos_PD_gol,Defi_PD_gol_FinC_RB,RPS_PD_gol_FinC_RB,Acertos_PD_gol_FinC_RB,Defi_PD_gol_Fina_RB,RPS_PD_gol_Fina_RB,Acertos_PD_gol_Fina_RB,Defi_PD_gol_FinC,RPS_PD_gol_FinC,Acertos_PD_gol_FinC,Defi_PD_gol_Fina,RPS_PD_gol_Fina,Acertos_PD_gol_Fina,Defi_DC,RPS_DC,Acertos_DC,Defi_binpo_log,RPS_binpo_log,Acertos_binpo_log,Defi_binpo_p,RPS_binpo_p,Acertos_binpo_p,Defi_palp_br,RPS_palp_br,Acertos_palp_br_binpo_p
Botafogo,Atlético-PR,34,[0.4881 0.2753 0.2365],[0.5153 0.2644 0.2201],[0.4761 0.277  0.2468],[0.5149 0.2656 0.2193],[0.4766 0.2784 0.245 ],[0.5144 0.2558 0.2296],[0.4438 0.2635 0.2927],[0.4493 0.289  0.2616],0.09163927439780906,0.08326764361466467,0.09383691363226997,0.08395827933985325,0.09455527294695137,0.07813597718528831,0.10956464501054353,0.0985,[0.4914 0.2662 0.2423],0.08601489686311498,0.8306260499999999,0.373478695,0,0.8969639500000002,0.41051059,0,0.87071045,0.3969154150000001,0,0.9436854600000001,0.43673311000000004,0,0.87467912,0.39858628,0,0.9451578599999999,0.43715115,0,0.7666639800000001,0.348615865,0,0.9235571599999999,0.42890772,0,0.8864456900000002,0.40771586500000007,0,0.91675802,0.424708885,0
Vasco,São Paulo,34,[0.4022 0.2673 0.3304],[0.4126 0.272  0.3153],[0.3809 0.2666 0.3523],[0.4176 0.2716 0.3107],[0.3881 0.2665 0.3453],[0.4511 0.2498 0.2988],[0.4057 0.2551 0.3391],[0.4083 0.286  0.3056],0.1270406740790652,0.12877857454308736,0.12680056247891774,0.12857256328570782,0.12672269582943535,0.11814797295193999,0.12042722695210098,0.1309,[0.3976 0.2966 0.3058],0.1339304301067936,0.76989625,0.13008069500000002,0,0.8077782900000001,0.13549755,0,0.80707566,0.13467055,0,0.7996368500000001,0.13485796499999997,0,0.80787595,0.13496138999999996,0,0.80149081,0.135493205,0,0.83445731,0.13982456999999998,0,0.85557269,0.14647605500000002,0,0.7463709600000001,0.12579970000000004,0,0.8609580199999999,0.156308885,0
Palmeiras,Flamengo,34,[0.4466 0.2645 0.2887],[0.4627 0.2687 0.2685],[0.4444 0.2621 0.2934],[0.4619 0.2693 0.2687],[0.4438 0.2627 0.2934],[0.4279 0.252  0.3199],[0.4449 0.2356 0.3192],[0.4531 0.2589 0.2878],0.08203680825661985,0.08881698058691812,0.08022436517401164,0.08885865393933556,0.08033809370975306,0.07072786970915892,0.07260591540677248,0.0769,[0.4544 0.2715 0.274 ],0.08753803060423226,0.44895766,0.19102182499999998,1,0.4595595,0.19485740499999996,1,0.46347132999999996,0.19741680999999997,1,0.43298323,0.18041862999999997,1,0.46445329,0.19775035000000005,1,0.43427379,0.18090253,1,0.4655320099999999,0.20510817499999995,1,0.4931384200000001,0.21488123000000003,1,0.44646761,0.18640508999999997,1,0.36215801999999997,0.147408885,1
Atlético-GO,Sport,34,[0.3624 0.2506 0.3867],[0.3672 0.2521 0.3806],[0.3494 0.253  0.3974],[0.3718 0.2512 0.3768],[0.3556 0.252  0.3922],[0.3955 0.2388 0.3653],[0.3792 0.2351 0.3855],[0.3827 0.2598 0.3573],0.05668699630651401,0.05811849445677913,0.05533756219089768,0.05859100237101353,0.056039374693804066,0.056801338404068945,0.058295154335636486,0.061,[0.3337 0.2818 0.3845],0.060358572633315934,0.5762186199999999,0.25443278999999996,1,0.6188710099999999,0.27815142499999995,0,0.6452161200000001,0.29068308,0,0.6088466100000001,0.27268417000000006,0,0.6325761999999999,0.28461457999999995,0,0.59971492,0.26838214,0,0.5892748999999999,0.26707858500000003,0,0.55588978,0.24957845,1,0.67120718,0.29589797000000007,0,0.36215801999999997,0.147408885,1
Grêmio,Vitória,34,[0.6673 0.194  0.1371],[0.6922 0.1843 0.1215],[0.6438 0.2044 0.1506],[0.6908 0.1847 0.1226],[0.6429 0.2044 0.1515],[0.6933 0.1594 0.1402],[0.5881 0.2094 0.2018],[0.5997 0.2268 0.1728],0.09211768657567108,0.0876046483460744,0.0971430924924911,0.08779208299017488,0.09715538219871109,0.06453251660074164,0.09892984441536828,0.1056,[0.6274 0.2022 0.1689],0.09460367584670598,0.98733817,0.19487141500000002,0,1.1137217000000001,0.23226477,0,1.0701381600000002,0.21876156000000002,0,1.15926958,0.24719854500000002,0,1.06925202,0.21831957000000002,0,1.15694949,0.24635424999999997,0,1.0116332099999998,0.19343417499999999,0,1.2069292900000002,0.25120629499999997,0,1.05864281,0.211334585,0,0.8609580199999999,0.156308885,0
Bahia,Atlético-MG,34,[0.4806 0.2504 0.2688],[0.4943 0.2524 0.2531],[0.4801 0.2515 0.2682],[0.4941 0.2508 0.2549],[0.4791 0.2496 0.271 ],[0.4203 0.2296 0.3494],[0.4431 0.2351 0.3215],[0.4518 0.2555 0.2925],0.052453455354069194,0.049350673672449615,0.05192050696946059,0.050256734355991775,0.05308296819879807,0.06790573011018865,0.05705014215525246,0.0565,[0.3965 0.2797 0.3237],0.04479269962730469,0.8439597399999998,0.14489828499999996,0,0.8651299600000001,0.1516687,0,0.8626794999999999,0.151267305,0,0.8672978600000001,0.15424670999999998,0,0.86607797,0.15157029500000002,0,0.8704094600000001,0.15460543,0,0.88477187,0.14994647,0,0.89224861,0.149611295,0,0.7808260300000001,0.13102935000000002,0,0.8609580199999999,0.156308885,0
Corinthians,Avaí,34,[0.6838 0.2386 0.0774],[0.7223 0.2111 0.0662],[0.658  0.2556 0.0863],[0.725  0.209  0.0655],[0.6617 0.2528 0.0853],[0.7479 0.1673 0.0826],[0.6443 0.2382 0.1173],[0.6495 0.2557 0.0946],0.23152589896018774,0.21787100490499764,0.236694024026338,0.21648975212679822,0.2353859573292536,0.13253762869729188,0.21353342815147744,0.2161,[0.7028 0.1995 0.0968],0.16174166974253196,0.19718190000000002,0.06591866500000002,1,0.16290316000000002,0.053002120000000014,1,0.18974304999999997,0.06221448499999999,1,0.12606293999999998,0.04077650499999999,1,0.18563082000000006,0.060878590000000024,1,0.12359625,0.03999062500000001,1,0.19702102000000002,0.07016439000000002,1,0.09836645999999999,0.035375145,1,0.13749833000000003,0.04893697000000001,1,0.36215801999999997,0.147408885,1
Cruzeiro,Fluminense,34,[0.4953 0.2637 0.2409],[0.536  0.2515 0.2122],[0.4773 0.2657 0.2568],[0.5359 0.253  0.2109],[0.4774 0.2676 0.2549],[0.5716 0.2223 0.2053],[0.4721 0.2539 0.2739],[0.4793 0.2793 0.2412],0.04481705887181841,0.04990332206278611,0.04358966876635794,0.04924501903753468,0.04287279549990637,0.06264496229150039,0.04124081079760491,0.0416,[0.4775 0.2642 0.2581],0.044164091453510974,0.40731441999999995,0.16470124499999997,1,0.3822925899999999,0.15640154999999994,1,0.40975801999999995,0.16963216499999995,1,0.32357708999999996,0.13022616999999997,1,0.40969453,0.16906788499999997,1,0.32387661999999995,0.12997602999999996,1,0.41816483000000004,0.17687721000000003,1,0.27509194000000003,0.113002205,1,0.40942349999999994,0.16986258999999995,1,0.36215801999999997,0.147408885,1
Coritiba,Ponte Preta,34,[0.4862 0.2721 0.2416],[0.49   0.273  0.2368],[0.4726 0.2771 0.2502],[0.4957 0.271  0.2332],[0.4792 0.2749 0.2457],[0.5153 0.2286 0.2554],[0.4955 0.2505 0.2539],[0.5012 0.2734 0.2252],0.12624647529860294,0.12609623766799397,0.12790718625764966,0.12539040654861408,0.12715511062485876,0.10532554676980345,0.11694171245011828,0.124,[0.4928 0.2757 0.2314],0.12612671275178702,0.82986404,0.15100332,0,0.8245994099999999,0.14740467000000002,0,0.80853521,0.14300042999999998,0,0.82470324,0.14813452,0,0.8157711400000002,0.145049745,0,0.83154173,0.150073695,0,0.8717357100000002,0.15501813,0,0.92582121,0.165560895,0,0.82100829,0.14822205000000002,0,0.8609580199999999,0.156308885,0
Chapecoense,Santos,34,[0.2794 0.3099 0.4107],[0.3161 0.311  0.3729],[0.2575 0.3056 0.4369],[0.3202 0.3122 0.3676],[0.2625 0.3078 0.4297],[0.3272 0.2898 0.3829],[0.2693 0.29   0.4407],[0.2567 0.3307 0.4127],0.051467731487169516,0.060428598049360155,0.04612836404078621,0.06157017835153702,0.04738216086293403,0.06040365184028044,0.046926374145616796,0.0442,[0.5706 0.2433 0.1858],0.11450160029459745,0.83217867,0.3613668300000001,0,0.78397686,0.34396942500000005,0,0.83557922,0.37109392999999996,0,0.7034946199999998,0.30338681,0,0.8232891800000002,0.36427417,0,0.69472664,0.2986289,0,0.8122389799999999,0.36406949000000005,0,0.6832562900000001,0.2996744250000001,0,0.27810089,0.10950883000000002,1,0.36215801999999997,0.147408885,1
Ponte Preta,Atlético-PR,35,[0.3442 0.3011 0.3547],[0.3775 0.2995 0.323 ],[0.337  0.3017 0.3613],[0.3746 0.2999 0.3254],[0.334  0.3021 0.3639],[0.4635 0.2606 0.2758],[0.2799 0.2855 0.4345],[0.2768 0.3186 0.4045],0.06962659446065099,0.07409722031950763,0.06843842075243885,0.07365879628846707,0.06791223058896456,0.09129712792131342,0.05662005866697235,0.0574,[0.3737 0.304  0.3223],0.07230663980463542,0.7881444500000001,0.34335970500000007,0,0.64654694,0.277942865,0,0.6611295800000001,0.285053345,0,0.5815355,0.245917625,1,0.6672436199999999,0.2879896049999999,0,0.58695033,0.24853771,1,0.7888445099999999,0.35371059000000005,0,0.43181024999999995,0.181976535,1,0.5885449800000001,0.24806449000000005,1,0.36215801999999997,0.147408885,1
Grêmio,São Paulo,35,[0.6224 0.2149 0.1618],[0.6365 0.212  0.1506],[0.6054 0.2216 0.1723],[0.6378 0.2108 0.1504],[0.6077 0.2198 0.1717],[0.653  0.1775 0.1653],[0.5666 0.2197 0.2132],[0.5745 0.2413 0.1837],0.11861117356171914,0.12356549675821844,0.11980390700951102,0.12202274236292034,0.11788317266012305,0.0629237140313398,0.12288084940818993,0.1301,[0.5325 0.2409 0.2262],0.1128942847229742,0.27302163,0.10749007000000001,1,0.21494301000000002,0.08452693000000001,1,0.23450300999999996,0.09281932499999997,1,0.19975661000000006,0.07754265500000003,1,0.23169222,0.09182808999999999,1,0.19824563999999997,0.07705589999999998,1,0.28155789,0.11675175000000002,1,0.17923934,0.074578445,1,0.3277555000000001,0.13495198500000002,1,0.36215801999999997,0.147408885,1
Cruzeiro,Avaí,35,[0.6043 0.2717 0.1239],[0.6498 0.2458 0.1042],[0.5745 0.2864 0.139 ],[0.6533 0.2444 0.1021],[0.5795 0.2848 0.1356],[0.6504 0.2153 0.1336],[0.5985 0.2449 0.1563],[0.6039 0.2642 0.1317],0.017017975684245287,0.01662285659468786,0.017635552013329447,0.0163064331540015,0.017251209983430407,0.0328836663313423,0.025226453252962123,0.0245,[0.6678 0.2245 0.1073],0.021586332128732812,0.9234417399999999,0.19104643,0,0.9109505899999998,0.19027724999999995,0,0.8585962100000001,0.174699535,0,1.00191532,0.21656972,0,0.86571865,0.17711737500000002,0,1.00815666,0.21863311,0,0.95280795,0.19136295000000003,0,1.05662321,0.22052857,0,1.0588703799999997,0.22877814499999996,0,0.8609580199999999,0.156308885,0
Botafogo,Atlético-GO,35,[0.6374 0.2171 0.1448],[0.6614 0.2049 0.1327],[0.6127 0.2275 0.1592],[0.6647 0.2038 0.1305],[0.6174 0.2261 0.1559],[0.662  0.1975 0.1391],[0.5911 0.2164 0.192 ],[0.6041 0.2317 0.1637],0.038659987258624844,0.036293372829524516,0.04172895945282258,0.035721789654987825,0.040925500997490316,0.039057187856879685,0.048692205974955736,0.0434,[0.5946 0.2352 0.1698],0.04382743711623944,1.11801939,0.53174935,0,1.18477821,0.5682247499999998,0,1.1341021800000002,0.5406688450000001,0,1.2316432599999998,0.5939633249999999,0,1.14480878,0.5463376849999999,0,1.23939078,0.5980596699999999,0,1.0490921700000002,0.5007278549999999,0,1.21839906,0.5884931050000001,0,1.09810024,0.5210586799999999,0,0.91675802,0.424708885,0
Palmeiras,Sport,35,[0.6296 0.1943 0.1739],[0.6494 0.1916 0.157 ],[0.6054 0.2024 0.1905],[0.6557 0.1886 0.1533],[0.6139 0.199  0.1851],[0.6774 0.175  0.144 ],[0.6066 0.1859 0.2052],[0.6259 0.1947 0.1769],0.018081653392908067,0.01797992998107545,0.0161318905811948,0.018732138045683487,0.017018490331179543,0.023147007859421552,0.018009861706029605,0.019,[0.5689 0.23   0.2006],0.009603407146288323,0.20915250999999999,0.08607071,1,0.20518985999999995,0.08410610499999997,1,0.23296516999999994,0.09632644499999997,1,0.18427992,0.07410268000000002,1,0.22293622000000002,0.09204181000000002,1,0.17761334,0.07139537000000003,1,0.23142940999999995,0.09891254999999999,1,0.15543176,0.06293473999999999,1,0.2789875700000001,0.11314433500000004,1,0.36215801999999997,0.147408885,1
Chapecoense,Vitória,35,[0.4696 0.236  0.2939],[0.5018 0.2331 0.2646],[0.4365 0.2391 0.324 ],[0.5059 0.2333 0.2602],[0.4425 0.2399 0.3172],[0.4811 0.2193 0.2986],[0.4186 0.2245 0.3565],[0.4255 0.2473 0.3269],0.09350242970961446,0.09601566078467655,0.09047368314751106,0.09634148367200282,0.09118545780036633,0.0905208198600212,0.08765793511575248,0.0895,[0.5472 0.2413 0.2111],0.09674596694635146,0.49807114999999996,0.21855509,1,0.42339737,0.183997885,1,0.47967706000000004,0.21138388500000002,1,0.37255201,0.15924074999999996,1,0.46897409999999995,0.205838085,1,0.36626773999999995,0.15607590499999996,1,0.5155184599999999,0.23270186499999995,1,0.4065116599999999,0.17950918499999993,1,0.30781674,0.124880125,1,0.36215801999999997,0.147408885,1
Coritiba,Flamengo,35,[0.3277 0.2854 0.3868],[0.3275 0.2891 0.3833],[0.3313 0.284  0.3846],[0.3273 0.2895 0.3832],[0.3308 0.2845 0.3846],[0.3286 0.2516 0.4195],[0.329  0.2516 0.4193],[0.3299 0.2811 0.3889],0.11124196013158878,0.11447673592131395,0.11061117707956195,0.11478155128321262,0.11095390177254455,0.07929032686873527,0.10320094124176811,0.1021,[0.3186 0.2912 0.3901],0.11467186586135146,0.6792944299999999,0.30017751,0,0.68305469,0.30083945500000003,0,0.67573285,0.2975768950000001,0,0.6827539499999999,0.29962591,0,0.67668605,0.29791137000000006,0,0.6831777800000001,0.29968376500000005,0,0.68935605,0.31306868500000007,0,0.6900607699999999,0.313505045,0,0.70128141,0.30828100500000005,0,0.36215801999999997,0.147408885,1
Bahia,Santos,35,[0.3269 0.3113 0.3617],[0.3613 0.3083 0.3304],[0.3156 0.3175 0.3669],[0.3607 0.306  0.3333],[0.3147 0.3141 0.3712],[0.3502 0.2848 0.3649],[0.3077 0.2854 0.4069],[0.2978 0.3201 0.3821],0.020369653620835294,0.02388573161321344,0.018311992444945822,0.02433672743441336,0.01878629902036617,0.02814026328580796,0.019043369646615748,0.0183,[0.5609 0.2271 0.2113],0.06068757993116414,0.7415492599999999,0.31954262499999997,0,0.6807981900000001,0.29198143000000004,0,0.70382522,0.30150948499999997,0,0.6121507400000001,0.25855092500000004,1,0.7060843400000001,0.303712765,0,0.6134293799999999,0.25989669,1,0.72630006,0.32242345000000006,0,0.6365030899999999,0.27773252499999995,0,0.2890309100000001,0.11887665000000004,1,0.36215801999999997,0.147408885,1
Vasco,Atlético-MG,35,[0.395  0.2843 0.3206],[0.4062 0.2899 0.3038],[0.3822 0.2809 0.3369],[0.4099 0.2898 0.3002],[0.3875 0.281  0.3314],[0.4051 0.2625 0.3323],[0.3934 0.2737 0.3329],[0.3944 0.3055 0.3   ],0.13239359850473417,0.13300984656309076,0.1317867266445577,0.13286548769811096,0.13175816189451237,0.12485751218420661,0.12492203045815495,0.134,[0.3572 0.3271 0.3157],0.1338428174701584,0.72788161,0.12280569,0,0.7710358500000001,0.12943675000000002,0,0.7766832600000001,0.12978922499999998,0,0.7615348899999999,0.12867683000000002,0,0.77694321,0.13002425499999998,0,0.7625220899999998,0.129099055,0,0.7930976599999999,0.132792985,0,0.81843555,0.13729789,0,0.68005274,0.113629165,0,0.8609580199999999,0.156308885,0
Corinthians,Fluminense,35,[0.6044 0.2427 0.1526],[0.6364 0.2261 0.137 ],[0.5919 0.2474 0.1605],[0.6344 0.2271 0.138 ],[0.589  0.2487 0.162 ],[0.6705 0.1886 0.1389],[0.5355 0.2558 0.2086],[0.5441 0.28   0.1758],0.04911222388271981,0.05391973282283873,0.048132089273787405,0.05361766537709725,0.04773655621838355,0.07200698771316166,0.04107256858955354,0.0412,[0.5087 0.2472 0.2438],0.051804580611079176,0.31715045,0.11939281499999997,1,0.23868940999999994,0.08993892999999997,1,0.25351262,0.09618507000000003,1,0.20209517000000005,0.07555573000000003,1,0.25701669,0.09763119,1,0.20428177000000003,0.07642293000000003,1,0.3247078500000001,0.129657975,1,0.16343342,0.06421353,1,0.3619219699999999,0.150480295,1,0.36215801999999997,0.147408885,1
Fluminense,Ponte Preta,36,[0.5328 0.2492 0.2177],[0.5346 0.2481 0.2169],[0.5126 0.255  0.2322],[0.5419 0.2463 0.2115],[0.5224 0.2527 0.2246],[0.4884 0.2291 0.2818],[0.5216 0.2491 0.2291],[0.5246 0.2722 0.203 ],0.10215172487292255,0.10211820606196831,0.09820225673999838,0.10374116355895685,0.1004705781424744,0.07073818592799412,0.10487762064799062,0.1071,[0.5572 0.249  0.1935],0.11265184438648046,0.341307,0.13364772000000003,1,0.32776976999999996,0.13289996499999998,1,0.35650060000000006,0.14578428000000004,1,0.32519638000000006,0.13190830500000003,1,0.34240421,0.13934093000000003,1,0.3152515499999999,0.12735746999999997,1,0.34340418000000006,0.14072254500000003,1,0.39363261000000005,0.17077065000000002,1,0.29551509,0.11681518499999999,1,0.36215801999999997,0.147408885,1
Flamengo,Corinthians,36,[0.2969 0.3315 0.3716],[0.3241 0.3346 0.3413],[0.2799 0.3268 0.3933],[0.3284 0.3345 0.337 ],[0.2851 0.3272 0.3876],[0.4124 0.2824 0.3051],[0.3158 0.2999 0.3843],[0.3044 0.3384 0.3572],0.015446640615332139,0.018368062940970105,0.01383842974716497,0.018886744225875565,0.014379868087849402,0.03323707439432373,0.01729362238005151,0.0151,[0.4958 0.2731 0.2309],0.047721550494577346,0.72596576,0.3057256,0,0.7423284200000001,0.31621808500000004,0,0.7800271399999998,0.33661444999999995,0,0.6852836599999999,0.2866632499999999,0,0.76837561,0.330696655,0,0.67650581,0.28234149000000003,0,0.7057561399999999,0.30790806499999995,0,0.51810953,0.21921040500000002,1,0.38211606,0.15381244499999996,1,0.36215801999999997,0.147408885,1
São Paulo,Botafogo,36,[0.3751 0.2629 0.3619],[0.4096 0.2621 0.3282],[0.3651 0.263  0.3718],[0.4088 0.2621 0.329 ],[0.3639 0.2629 0.3731],[0.4698 0.2354 0.2943],[0.3668 0.2315 0.4014],[0.3704 0.257  0.3724],0.07299356922324227,0.07345038836414092,0.07310825537654918,0.07339696468963541,0.07299397292884603,0.04729191323806555,0.046543691208119145,0.0624,[0.4863 0.256  0.2575],0.07624962484019489,0.82792692,0.13801348000000002,0,0.81498803,0.13587201,0,0.81470225,0.135803815,0,0.81998381,0.13777653,0,0.8149432299999999,0.13585073,0,0.81985485,0.13771213,0,0.88625645,0.14795260999999998,0,0.89193769,0.15380966499999998,0,0.8563299400000001,0.15144851,0,0.8609580199999999,0.156308885,0
Vitória,Cruzeiro,36,[0.3257 0.2698 0.4044],[0.3362 0.2716 0.3921],[0.3264 0.2699 0.4035],[0.3357 0.2729 0.3913],[0.3256 0.2715 0.4028],[0.3797 0.245  0.3749],[0.3445 0.2368 0.4185],[0.3463 0.2634 0.3902],0.12805552695125177,0.12879657165005046,0.12809985556745832,0.12926230582170864,0.12867398593249707,0.11363369857708573,0.11134036701304802,0.1225,[0.3971 0.2668 0.336 ],0.12684083786709496,0.8147592899999998,0.136128895,0,0.80281189,0.13485037500000005,0,0.80239522,0.13475534499999997,0,0.7973394099999999,0.13342564499999998,0,0.7989754499999999,0.13417189000000002,0,0.7944845900000002,0.13294423,0,0.8762967399999999,0.14699499000000002,0,0.8547471,0.14251117,0,0.8081666500000001,0.13532581500000002,0,0.8609580199999999,0.156308885,0
