Home,Away,Rodada,prob_PB,prob_PD_gol,prob_PD_gol_FinC_RB,prob_PD_gol_Fina_RB,prob_PD_gol_FinC,prob_PD_gol_Fina,prob_DC,prob_binpo_log,prob_binpo_p,prob_PB_placar,prob_PD_gol_placar,prob_PD_gol_FinC_placar,prob_PD_gol_Fina_placar,prob_DC_placar,prob_binpo_log_placar,prob_binpo_p_placar,Defi_PB,RPS_PB,Defi_PD_gol,RPS_PD_gol,Defi_PD_gol_FinC_RB,RPS_PD_gol_FinC_RB,Defi_PD_gol_Fina_RB,RPS_PD_gol_Fina_RB,Defi_PD_gol_FinC,RPS_PD_gol_FinC,Defi_PD_gol_Fina,RPS_PD_gol_Fina,Defi_DC,RPS_DC,Defi_binpo_log,RPS_binpo_log,Defi_binpo_p,RPS_binpo_p,Defi_palp_br,RPS_palp_br
Atlético-PR,Flamengo,29,[0.4976 0.2871 0.2151],[0.5595 0.2506 0.1896],[0.5496 0.2552 0.195 ],[0.5548 0.2515 0.1935],[0.5539 0.2543 0.1916],[0.5604 0.2502 0.1891],[0.4284 0.2363 0.3351],[0.6267 0.2044 0.1676],[0.452  0.2718 0.2761],0.0905,0.09293147947537225,0.0919658493085287,0.09302107852138702,0.0876908321762161,0.0994021406034693,0.08792681334491978,0.38110018,0.149379945,0.29278877000000003,0.11505117499999999,0.30601219999999996,0.12048162000000003,0.29889754,0.11786138500000001,0.30038426000000007,0.11789624500000002,0.29160700999999994,0.114560305,0.49485626,0.21957634499999995,0.20922200999999999,0.08394089499999997,0.4504104500000001,0.18829522500000004,0.36215801999999997,0.147408885
Internacional,Corinthians,29,[0.5092 0.3413 0.1495],[0.4733 0.3232 0.2035],[0.4708 0.3193 0.2098],[0.4731 0.3248 0.2021],[0.4724 0.3188 0.2088],[0.4748 0.3242 0.2009],[0.4732 0.257  0.2697],[0.5295 0.2692 0.2012],[0.4285 0.3141 0.2574],0.0301,0.03731710236643541,0.039388424882670366,0.03653064304774652,0.05836422507177001,0.047085706162431004,0.05114906841575047,1.0991205800000001,0.4913174450000001,0.9628833800000001,0.42921257,0.9480211700000001,0.42295533,0.96596306,0.43023401000000006,0.95079264,0.4245795999999999,0.9691014900000001,0.431918025,0.82330533,0.37855514500000004,0.9909203299999999,0.45914597500000004,0.83372582,0.367533505,0.91675802,0.424708885
Figueirense,Coritiba,29,[0.4881 0.2912 0.2205],[0.4211 0.2977 0.2812],[0.4204 0.2968 0.2827],[0.4166 0.2969 0.2864],[0.423  0.2975 0.2795],[0.4197 0.2978 0.2824],[0.4049 0.233  0.3619],[0.4321 0.2775 0.2903],[0.329  0.3144 0.3566],0.0129,0.009941996698951515,0.010066979574383716,0.00985946725464456,0.01073904019224765,0.011962850212233454,0.004739137978696104,0.39545930000000007,0.15537507,0.50282394,0.20709932499999997,0.50394569,0.20795600499999997,0.5105301299999999,0.21121890999999993,0.4995555,0.20552462500000002,0.50518269,0.208277175,0.53940462,0.24263022999999995,0.48379075000000005,0.20342129000000003,0.67625192,0.28870228000000003,0.36215801999999997,0.147408885
Botafogo,Sport,29,[0.4993 0.3243 0.1764],[0.5056 0.2905 0.2038],[0.5088 0.2919 0.1992],[0.508  0.2896 0.2023],[0.5084 0.2914 0.2002],[0.5072 0.289  0.2037],[0.4412 0.2616 0.2971],[0.6149 0.2311 0.1535],[0.3549 0.3104 0.3348],0.1221,0.12370459979030053,0.12304637636035753,0.12366310325175038,0.11888612451121895,0.10746928055740715,0.135270344152109,0.7369879399999999,0.140208725,0.80055605,0.14860329,0.79996369,0.14929897,0.8036574499999999,0.149514885,0.8006645599999999,0.1492753,0.8042665300000001,0.149393145,0.8281604099999998,0.141492645,0.9928714700000001,0.20090913,0.7135932100000001,0.118989055,0.8609580199999999,0.156308885
Fluminense,Criciúma,29,[0.8327 0.132  0.0318],[0.8183 0.1373 0.0416],[0.8139 0.14   0.0435],[0.824  0.1331 0.0398],[0.8106 0.1425 0.0444],[0.8202 0.1361 0.0408],[0.7371 0.1633 0.098 ],[0.8494 0.1125 0.0328],[0.7169 0.2098 0.0728],0.0088,0.005192886274895998,0.005251421125686199,0.005132605984829922,0.009698133820365138,0.006013674465072957,0.0033885524655524503,0.046424530000000006,0.014623814999999998,0.05359674,0.017497044999999996,0.056125460000000016,0.01838259000000001,0.05027565000000002,0.01641301000000001,0.05814997,0.019039110000000005,0.05251588999999999,0.017123069999999994,0.10538730000000002,0.03951956500000001,0.03641244999999999,0.012080029999999988,0.12946149,0.042759375,0.36215801999999997,0.147408885
São Paulo,Bahia,29,[0.6498 0.2208 0.1285],[0.6612 0.2063 0.1315],[0.6445 0.2142 0.1406],[0.6737 0.2006 0.1246],[0.6419 0.2153 0.142 ],[0.6715 0.2016 0.1259],[0.545  0.2044 0.2498],[0.7465 0.1489 0.0987],[0.7148 0.1788 0.1044],0.0971,0.09531954423680025,0.09551171435531268,0.09500791709256924,0.09763514812878527,0.09045717598088653,0.0932543380103402,0.18790492999999997,0.06969260499999998,0.17463738,0.06617134499999999,0.19203025000000004,0.073173215,0.16223721000000005,0.06113669500000002,0.19475369999999995,0.074314045,0.16440562,0.06200843000000001,0.31120439999999994,0.13491299999999995,0.09617514999999997,0.037619109999999976,0.12420783999999999,0.046332000000000005,0.36215801999999997,0.147408885
Vitória,Cruzeiro,29,[0.2466 0.2628 0.4903],[0.2492 0.2378 0.5125],[0.2463 0.2359 0.5173],[0.2423 0.2355 0.5216],[0.25   0.2369 0.5126],[0.247  0.2371 0.5155],[0.1944 0.1791 0.6244],[0.151  0.1871 0.6595],[0.158  0.2186 0.6227],0.114,0.09926990258928861,0.09781020893989303,0.09923204631209875,0.08468948789615019,0.08721745244175419,0.12659852924171175,0.38966949000000006,0.16015000499999998,0.35630573000000004,0.149634945,0.34931179,0.14659039,0.34303610000000007,0.14350124499999997,0.3561803700000001,0.14978592999999998,0.35196566000000007,0.147680985,0.21094353000000005,0.08864901,0.17374766000000003,0.06855918499999998,0.21510524999999997,0.083396025,0.91675802,0.424708885
Goiás,Grêmio,29,[0.2104 0.5029 0.2867],[0.2677 0.4351 0.2972],[0.2658 0.4337 0.3005],[0.2688 0.4342 0.2969],[0.2663 0.4339 0.2998],[0.2695 0.4346 0.2959],[0.2601 0.3291 0.4108],[0.2654 0.4099 0.3247],[0.3825 0.3282 0.2893],0.374,0.32389911722921644,0.32220466573686884,0.3231997553263334,0.19717816131155136,0.28775768653170397,0.16690731107196374,0.37357345999999997,0.06323252499999998,0.47910314,0.079995565,0.48164558,0.08047494499999999,0.4805326900000001,0.080231225,0.48126494000000003,0.08039786500000001,0.47986422,0.08009353000000002,0.6865154600000001,0.11820432500000003,0.5240852600000001,0.087933625,0.6813159799999999,0.11500036999999999,0.8609580199999999,0.156308885
Atlético-MG,Chapecoense,29,[0.6952 0.2153 0.0888],[0.6746 0.2132 0.1115],[0.6712 0.2167 0.1116],[0.6793 0.2117 0.1083],[0.67   0.2163 0.1131],[0.6778 0.2113 0.1102],[0.6057 0.2014 0.1922],[0.6862 0.1749 0.1355],[0.57   0.2385 0.1911],0.1705,0.1629553329975958,0.165225430990914,0.16178231491188844,0.1242979764927177,0.08203912458501464,0.12902819253727477,0.14714256999999997,0.05045688999999998,0.16377165000000002,0.05923724500000002,0.16752288999999998,0.06033804999999999,0.15939426999999998,0.05736499,0.16847729999999997,0.060914024999999976,0.16060457000000003,0.05805607000000002,0.23297529,0.09634169499999999,0.1474207,0.05888760499999999,0.27830146,0.11078620500000001,0.36215801999999997,0.147408885
Flamengo,Internacional,30,[0.3397 0.3316 0.3287],[0.308  0.3095 0.3824],[0.3132 0.3086 0.3781],[0.313 0.312 0.375],[0.3107 0.3077 0.3816],[0.3096 0.3108 0.3795],[0.2815 0.2368 0.4815],[0.2787 0.2585 0.4626],[0.2241 0.2804 0.4954],0.0605,0.05832223175801438,0.05880936255091496,0.05882270138124426,0.04412239430099874,0.04519785564505308,0.03771243207577316,0.65399834,0.27201989,0.7208840099999999,0.31258513000000004,0.7098878100000001,0.3073647450000001,0.7099380000000001,0.30629700000000004,0.71543234,0.310376525,0.7172690500000001,0.310374165,0.8041587400000001,0.37413859,0.8010947000000002,0.36722878500000006,0.92606613,0.4237705350000001,0.36215801999999997,0.147408885
Corinthians,Vitória,30,[0.6618 0.2528 0.0851],[0.6707 0.2306 0.0984],[0.6647 0.2324 0.1026],[0.6822 0.224  0.0934],[0.6614 0.2343 0.104 ],[0.6779 0.2267 0.0951],[0.6036 0.2167 0.1794],[0.7246 0.1907 0.0838],[0.5194 0.2935 0.187 ],0.0803,0.07627600201831378,0.0775451587431497,0.07606394938683353,0.09399816870891463,0.08204515964803416,0.07701400992446904,0.18552908999999998,0.060836244999999976,0.17129741000000004,0.05909013500000001,0.17696261000000002,0.06150729500000001,0.15989639999999997,0.05489771999999999,0.18036245,0.06276427000000001,0.16418531000000003,0.05642483000000002,0.23627621,0.09471257,0.11923409,0.041510029999999996,0.35208761,0.13299139000000001,0.36215801999999997,0.147408885
Cruzeiro,Palmeiras,30,[0.8908 0.0498 0.0148],[0.8771 0.0657 0.0257],[0.8742 0.0684 0.0274],[0.8788 0.0653 0.0249],[0.8738 0.0681 0.0275],[0.8785 0.0649 0.025 ],[0.8285 0.0911 0.0605],[0.8447 0.0896 0.0443],[0.7334 0.1765 0.0884],0.0226,0.030910653561773898,0.03191128618881191,0.03060572150364549,0.039490002236048906,0.040862745982336336,0.08196016465915994,1.69662372,0.3995210800000001,1.6428813899999999,0.38678425,1.63285496,0.38421019999999995,1.64657354,0.388187625,1.6327203,0.383919205,1.64679926,0.3879821849999999,1.5161717100000003,0.34663621000000006,1.54430874,0.35914627,1.2238423699999998,0.27299823,0.8609580199999999,0.156308885
Criciúma,Atlético-PR,30,[0.311  0.3831 0.3058],[0.2817 0.3315 0.3867],[0.2742 0.332  0.3938],[0.2855 0.3281 0.3864],[0.2744 0.3346 0.391 ],[0.2859 0.3311 0.383 ],[0.2847 0.2747 0.4406],[0.2663 0.2927 0.4409],[0.2308 0.3277 0.4415],0.1521,0.1680420431517626,0.17233014393855534,0.16632495381447587,0.16568406396943394,0.1486329813178204,0.187221394656964,0.7254002499999999,0.28924791,0.5653840299999999,0.22768456999999998,0.5528880800000001,0.22133204000000004,0.5656648199999998,0.22900760499999995,0.5581335199999999,0.22308817999999997,0.57205502,0.231213905,0.46944254,0.19699122500000002,0.46918178999999993,0.19169834999999996,0.47257818,0.182595445,0.91675802,0.424708885
Coritiba,Botafogo,30,[0.5789 0.2759 0.145 ],[0.5351 0.2736 0.1911],[0.5138 0.2812 0.205 ],[0.5411 0.2714 0.1874],[0.5164 0.2803 0.2032],[0.5447 0.2701 0.1851],[0.4983 0.2353 0.2662],[0.507  0.2455 0.2471],[0.4974 0.2783 0.2242],0.1238,0.11804927997587725,0.11341224689525212,0.1204417613614851,0.09155308916522434,0.08964193783431675,0.10513494954350495,0.27447102000000007,0.09920414500000002,0.32750818000000004,0.12636387,0.35748887999999995,0.13920771999999998,0.31936592999999996,0.12287273499999998,0.35372729,0.13759993000000004,0.31451411000000007,0.12079857000000002,0.37793142,0.16133594499999998,0.36437766,0.15215270500000003,0.3803232899999999,0.15145862999999996,0.36215801999999997,0.147408885
Grêmio,Figueirense,30,[0.6133 0.3185 0.0681],[0.6268 0.2819 0.0913],[0.6248 0.2825 0.0926],[0.6382 0.2742 0.0876],[0.6198 0.2859 0.0943],[0.6318 0.2785 0.0896],[0.5579 0.2652 0.1769],[0.6443 0.2622 0.0934],[0.3788 0.3195 0.3017],0.2596,0.2516432092223714,0.25147011133791114,0.25095307936737327,0.20715993423830886,0.23466164469423859,0.15469162925393132,0.25561675000000006,0.07709407000000001,0.22708153999999997,0.07380696499999997,0.22915605,0.07468417,0.21375864,0.0692865,0.23518334,0.076722265,0.22116165,0.07180866999999998,0.29707706,0.11337301000000004,0.20399489,0.06763237500000001,0.57899258,0.23845616499999997,0.36215801999999997,0.147408885
Bahia,Atlético-MG,30,[0.3702 0.3477 0.2821],[0.3713 0.3136 0.3151],[0.3604 0.3195 0.3201],[0.365  0.3145 0.3205],[0.3672 0.3178 0.315 ],[0.3732 0.3122 0.3146],[0.3307 0.2467 0.4224],[0.3685 0.2588 0.3725],[0.278  0.2586 0.4633],0.1353,0.13480756446440662,0.13461876084380942,0.13482954333198,0.11617727389981056,0.12284350964902194,0.12297915427494023,0.64212374,0.10831422499999999,0.70829666,0.11857584999999998,0.6954324199999999,0.11617608500000001,0.7058555,0.117972625,0.6994576799999999,0.11703042,0.7113202399999999,0.11912569999999997,0.85524514,0.143976645,0.8239259400000002,0.13734879,0.8416048500000002,0.14601178500000003,0.8609580199999999,0.156308885
Santos,Fluminense,30,[0.5172 0.2601 0.2224],[0.4858 0.2644 0.2496],[0.4867 0.2623 0.2508],[0.4876 0.2644 0.2478],[0.4866 0.2628 0.2505],[0.4875 0.265  0.2474],[0.429  0.2184 0.3522],[0.3624 0.2599 0.3775],[0.2927 0.2675 0.4397],0.0715,0.08528491551964361,0.08416759723613527,0.08555391907485867,0.07902318571041471,0.09371274508641898,0.1169127660481378,0.9398096100000002,0.43584560999999994,0.8690091600000001,0.39940085999999997,0.86697882,0.398938965,0.87346596,0.40162889999999996,0.8675936500000001,0.399189965,0.8742880099999999,0.401956255,0.6513843999999999,0.30158396,0.58638802,0.259295545,0.47116563,0.19974867000000002,0.91675802,0.424708885
Chapecoense,São Paulo,30,[0.4293 0.2735 0.297 ],[0.3663 0.2659 0.3676],[0.3665 0.2658 0.3676],[0.3668 0.2663 0.3668],[0.3659 0.2654 0.3685],[0.3662 0.2659 0.3678],[0.3454 0.2109 0.443 ],[0.3308 0.2174 0.4506],[0.1753 0.2355 0.5888],0.0806,0.07678207816733328,0.0761846209196492,0.07678099163835868,0.029029172419290487,0.0275900342845057,0.07868432847482891,0.8003097399999999,0.13631318499999998,0.8082082599999999,0.13472628499999995,0.80850165,0.13476277500000003,0.8074001700000001,0.13457893,0.8093122199999998,0.13491127,0.8082820900000001,0.13472642999999998,0.93822897,0.15808567,0.92493176,0.15677666,0.96187578,0.188943445,0.8609580199999999,0.156308885
Sport,Goiás,30,[0.4487 0.3474 0.2039],[0.4494 0.3301 0.2205],[0.4398 0.3331 0.2271],[0.4547 0.3283 0.217 ],[0.4391 0.3331 0.2278],[0.4538 0.3283 0.2179],[0.3893 0.2723 0.3384],[0.4607 0.3119 0.2274],[0.4037 0.331  0.2653],0.1056,0.11765089680088997,0.12104895747896138,0.11617641668395236,0.13541519524782653,0.11098366255024096,0.1303807417844354,0.95579366,0.41755345,0.91854662,0.4047903050000001,0.90175406,0.395399225,0.92762198,0.40992054499999997,0.9000572600000001,0.39455082500000005,0.92539574,0.408807425,0.6634163399999999,0.294634525,0.9064368599999999,0.40457762499999994,0.81231878,0.35137889,0.91675802,0.424708885
Fluminense,Atlético-PR,31,[0.7835 0.1435 0.0677],[0.7279 0.1648 0.1039],[0.7165 0.1696 0.1108],[0.7376 0.1592 0.0993],[0.7128 0.1722 0.1122],[0.7333 0.1622 0.1009],[0.6507 0.175  0.1721],[0.7566 0.1407 0.0949],[0.6578 0.1988 0.1421],0.0868,0.09359686415004335,0.09502691509668178,0.09302194056451225,0.09828808188689882,0.08768290137995897,0.09807760105057989,0.07204779000000001,0.02611467000000001,0.11199266,0.042781629999999994,0.12141305,0.04667753499999999,0.10405888999999999,0.03975960499999999,0.12472552,0.04785834,0.10761854000000003,0.04103105000000002,0.18225390000000005,0.07619791000000005,0.08804605999999997,0.03492584499999999,0.17681468999999997,0.06883304499999998,0.36215801999999997,0.147408885
Palmeiras,Corinthians,31,[0.2269 0.3533 0.4198],[0.2216 0.3133 0.4651],[0.224  0.3105 0.4654],[0.2221 0.3168 0.4611],[0.2246 0.3097 0.4656],[0.2226 0.3158 0.4616],[0.204  0.2243 0.5714],[0.297  0.2864 0.4165],[0.2403 0.3356 0.424 ],0.1303,0.1261051923645403,0.12683647975866633,0.12607087089937893,0.10459094899258703,0.13216657567405832,0.1265359920498665,0.6459365400000001,0.11385782499999997,0.73698146,0.13271228499999999,0.74218341,0.13343313,0.7287038600000001,0.13097081,0.7437426100000001,0.13366083,0.73075496,0.13131266,0.9698244500000002,0.18422849,0.77090621,0.13088228500000004,0.67894745,0.11880245499999996,0.8609580199999999,0.156308885
Figueirense,Cruzeiro,31,[0.2853 0.2555 0.4588],[0.2329 0.2308 0.5357],[0.2293 0.2289 0.5411],[0.2259 0.2284 0.545 ],[0.234  0.2305 0.5349],[0.2315 0.2305 0.5374],[0.2285 0.1842 0.5852],[0.1821 0.1973 0.6185],[0.1508 0.2104 0.6378],0.1152,0.10845891601633541,0.10824596963248677,0.10835501666891902,0.07691853284675881,0.08903729056543394,0.1000383431658782,0.84617378,0.14613044500000005,0.9328855399999999,0.17093023,0.9399629100000001,0.17306311000000002,0.9434223700000002,0.17440989500000004,0.93300426,0.170758305,0.9345212599999999,0.171518305,1.06020093,0.19856897499999998,1.06002995,0.20915459000000006,1.05299764,0.21540354,0.8609580199999999,0.156308885
Coritiba,Grêmio,31,[0.2265 0.5138 0.2598],[0.291  0.4251 0.2838],[0.2857 0.4211 0.2932],[0.2942 0.425  0.2808],[0.2863 0.4216 0.2921],[0.2948 0.4258 0.2794],[0.282  0.3327 0.3852],[0.3138 0.3727 0.3135],[0.4451 0.3277 0.2272],0.113,0.10651548561446468,0.10777103595693695,0.10621476323595529,0.11359725107205865,0.12398642532190228,0.12558219801662596,0.35518872999999995,0.059373174999999986,0.49573344999999996,0.08264011,0.50271594,0.08379536500000001,0.49602727999999996,0.08270113999999999,0.50183666,0.08364505,0.49467704000000007,0.0824857,0.67319233,0.11399004999999998,0.59025798,0.098376345,0.70172114,0.12486692500000002,0.8609580199999999,0.156308885
Atlético-MG,Sport,31,[0.7076 0.2132 0.0785],[0.6641 0.2187 0.1166],[0.6644 0.2203 0.1148],[0.6669 0.2184 0.1142],[0.6639 0.2195 0.1161],[0.6663 0.2173 0.1158],[0.6173 0.2062 0.1759],[0.702  0.1819 0.1141],[0.4966 0.2714 0.2318],0.0164,0.015613508489899447,0.015325141214482906,0.01575358656485224,0.023449201054593923,0.02635591786624988,0.018209710641400853,0.13711425,0.045885445,0.17425406,0.06328250499999999,0.17433849,0.06296085,0.17169580999999998,0.06205597499999997,0.17462266999999995,0.06327950999999998,0.17198461999999998,0.062452505000000005,0.21991854,0.08880595000000004,0.13491042000000003,0.05114360500000002,0.38080076000000007,0.15361780000000003,0.36215801999999997,0.147408885
Vitória,Criciúma,31,[0.6014 0.2954 0.1031],[0.6193 0.2657 0.1148],[0.6164 0.2675 0.116 ],[0.6242 0.2616 0.1141],[0.6136 0.2696 0.1167],[0.6209 0.2642 0.1147],[0.5324 0.255  0.2125],[0.5518 0.2926 0.1555],[0.4924 0.3357 0.1719],0.0383,0.03400387420100305,0.033128411276954116,0.034473123991384816,0.03838755460090989,0.03116276233422286,0.021148321853726792,0.25677272999999995,0.08476610499999998,0.22870802000000004,0.07907876500000001,0.23216121000000003,0.08031409000000003,0.22267901,0.07713364500000001,0.23560800999999998,0.08147360499999999,0.22667454,0.07845943000000001,0.32883101000000003,0.131924265,0.31067825000000004,0.11254730500000001,0.39990186000000005,0.14360368500000004,0.36215801999999997,0.147408885
Chapecoense,Santos,31,[0.3708 0.3389 0.2903],[0.3372 0.3287 0.334 ],[0.3358 0.3287 0.3354],[0.3404 0.3287 0.3309],[0.3343 0.3288 0.3369],[0.3386 0.3288 0.3327],[0.3204 0.2441 0.4353],[0.4199 0.2784 0.3017],[0.2717 0.2932 0.435 ],0.1357,0.13391001647097103,0.13390196579980815,0.1339002950175523,0.11513266234849669,0.13050376033705113,0.13181053815147725,0.65881994,0.11088336500000001,0.67590353,0.11266333000000002,0.6758984899999999,0.11266095000000001,0.67601066,0.11268348499999999,0.67576754,0.11262904999999998,0.67584869,0.112636365,0.8635270600000001,0.146158225,0.78804546,0.13366945000000002,0.7626121299999999,0.131566455,0.8609580199999999,0.156308885
São Paulo,Goiás,31,[0.7252 0.1698 0.1014],[0.6892 0.1873 0.1217],[0.6771 0.1926 0.1287],[0.6955 0.1846 0.118 ],[0.6774 0.1924 0.1286],[0.6958 0.1844 0.1179],[0.5894 0.1847 0.2239],[0.7542 0.1461 0.0937],[0.6825 0.1952 0.121 ],0.087,0.08895514659841078,0.08601973627087091,0.09061965991280238,0.05479121189079179,0.0948442920963371,0.08960392571680126,0.11462904000000003,0.04327650000000001,0.14648882,0.05592606499999998,0.15792285999999997,0.06062252999999998,0.14072141,0.053549935,0.15762647999999999,0.06051267999999999,0.14044141000000002,0.05344664500000001,0.25283765999999996,0.10981358499999999,0.09054254000000002,0.035196865,0.15355029,0.057882615,0.36215801999999997,0.147408885
Botafogo,Flamengo,31,[0.4763 0.3026 0.221 ],[0.5275 0.2713 0.2011],[0.525  0.2751 0.1998],[0.525  0.273  0.2019],[0.5263 0.2737 0.1999],[0.5267 0.2712 0.202 ],[0.4247 0.2413 0.3339],[0.6421 0.2011 0.1554],[0.3921 0.2836 0.3242],0.0864,0.08696685924027002,0.08600906739640941,0.087111323243712,0.08637638498276393,0.0990135210637086,0.08024951346168889,0.41466945000000005,0.16157345500000003,0.33730115,0.13186885,0.34122505,0.13279250999999997,0.34091761000000004,0.13321450499999998,0.33926339,0.13219584999999998,0.33836633000000005,0.13242865500000003,0.5006849899999999,0.22126304999999993,0.19268278,0.076340305,0.55507701,0.237356455,0.36215801999999997,0.147408885
Internacional,Bahia,31,[0.6304 0.2729 0.0965],[0.6253 0.2577 0.1169],[0.6086 0.2656 0.1257],[0.6361 0.2517 0.112 ],[0.6063 0.2671 0.1264],[0.6343 0.253  0.1125],[0.562  0.2362 0.2016],[0.6843 0.2101 0.105 ],[0.6399 0.2292 0.1305],0.1477,0.15523578823806455,0.14973415777236013,0.1577630294904088,0.11675476303913743,0.15360778782785275,0.14166031340354646,0.22039082000000002,0.07297754500000002,0.22047499000000004,0.07704455000000002,0.23953781,0.08450980499999998,0.2083201,0.07250604500000002,0.24231906000000006,0.08551364500000004,0.21040174000000003,0.07321891000000001,0.28827699999999995,0.11628363999999998,0.15483349999999999,0.055409104999999986,0.19923489999999996,0.07340348999999999,0.36215801999999997,0.147408885
Sport,Figueirense,32,[0.4878 0.3094 0.2028],[0.534  0.2786 0.1873],[0.5264 0.2816 0.1919],[0.5463 0.2733 0.1803],[0.5213 0.2836 0.1951],[0.54   0.2759 0.1841],[0.4142 0.2495 0.3362],[0.502  0.277  0.2209],[0.4019 0.3224 0.2756],0.1684,0.1742125747515681,0.1741053160964223,0.17369354994706576,0.12830207638046454,0.1543961715894725,0.16554729426958656,0.39920504,0.15173833999999997,0.32985525,0.126137385,0.34042113,0.130580485,0.31304466999999997,0.11919393,0.34764666,0.13360885000000003,0.32161361999999993,0.12274640499999996,0.51844233,0.22812967,0.3735298100000001,0.14842250499999998,0.5376207300000001,0.21686705500000006,0.36215801999999997,0.147408885
Santos,Internacional,32,[0.4544 0.3109 0.2346],[0.4524 0.2976 0.25  ],[0.4551 0.2947 0.2502],[0.4531 0.298  0.2489],[0.455  0.295  0.2499],[0.453  0.2984 0.2486],[0.3955 0.239  0.3653],[0.4093 0.2782 0.3124],[0.3228 0.2862 0.3909],0.0536,0.053390556380835376,0.05396952577895201,0.05287600987681496,0.07954347263812354,0.07036922334752688,0.07941232607836021,0.8889753300000001,0.3960817300000001,0.85573152,0.38358288,0.8561641400000001,0.384658025,0.85825482,0.38472541,0.8567000100000001,0.38476250500000003,0.85885352,0.38490548,0.6163853400000001,0.27950527000000003,0.71771549,0.320091375,0.55711309,0.23754042499999997,0.91675802,0.424708885
Cruzeiro,Botafogo,32,[0.8388 0.1093 0.0419],[0.8058 0.1223 0.0633],[0.7908 0.1317 0.0706],[0.8105 0.1198 0.0607],[0.7925 0.1303 0.07  ],[0.8127 0.118  0.0599],[0.7218 0.1476 0.1259],[0.8132 0.102  0.0628],[0.7831 0.1357 0.0748],0.0746,0.08161796098303502,0.08432202751072575,0.08007296509539762,0.09343789986659017,0.071522970720403,0.08604365428640752,0.03968754,0.014389525000000004,0.05667782000000002,0.02147860500000001,0.06609389000000002,0.024909250000000015,0.05394678,0.020424669999999995,0.06493434000000001,0.02453396500000001,0.05259330000000001,0.01998607000000001,0.11503181000000001,0.04723684500000001,0.04924207999999998,0.02128463999999999,0.07105513999999999,0.026840004999999993,0.36215801999999997,0.147408885
